sha256	bytes	path
1194729eeed3e9a5f658a886aafcf1b75ae6c684095a2d4be6c7dd8c2a6af9e5	1356	source/presentation/AB01-PDF0105-SEAM-proof.png
dbb84c9e5acb024a88422c37d843dc5fde9aec254fee0302c2d4810b3a851165	1471	source/presentation/AB01-PDF0105-WORD-habeant.png
dd4d2d6b6097213c7fd551f7188d94cbc149410fa3f8ffe3ec7cb4bed53501b4	11864	source/presentation/AB01-PDF0105-values-proof.png
af42873c52651c9bbed1e288069d0fdc951f09d63b4ffd2df2c085faed05d957	723	source/presentation/AB01-PDF0107-G01.png
e6776d5dd774035bc1af35d723950f042b90bb2d52272111ae6f37a092ea67f4	16514	source/presentation/AB01-PDF0107-N01-proof.png
1dc5babce5a604e7ac5ced5758657fbd0862c439153c2036039aeaf04343df0d	23473	source/presentation/AB01-PDF0107-N02-proof.png
c85ad99994b4697b976df196123e44c010e41bd5160c61689cd4c4d5aebbb850	26297	source/presentation/AB01-PDF0107-N05-proof.png
d08af14f1d485bec36bb5ce1865a9419098e509131724e2af3c0f697b5f35cd8	40532	source/presentation/AB01-PDF0107-N11-proof.png
4065d7f3f175410eee6d01dfad4ba640d30a309f391685e7250f2f47778fe181	26451	source/presentation/AB01-PDF0113-F01.png
090f93dd5af8d49ff28b8cd204511728cc11d7598c689f6639ad442884f5de43	21259	source/presentation/AB01-PDF0115-F01.png
c4710a6fa98d97676e0231f554b440411da9311f273a6c59ec163a38966a066a	2588	source/presentation/AB01-PDF0117-NAME-proof.png
381b5c49d3c64191615548a946a01beb7206190a0e61ee864027fd8295caaa0c	11647	source/presentation/AB01-PDF0127-F01.png
d3fbcfa191b6da599315dae5ba586b7990fe552be90bd4ad9a7692da55fb6dbc	13370	source/presentation/AB01-PDF0128-F01.png
8f6e952a614539dcf976f94020b2c77b2d5235553b9790a55120a33bc772a2a9	18396	source/presentation/AB01-PDF0128-F02.png
48bc596339b8cee45e2e1350e21004bceb7316fad1f6e077071b0d9c87a76a63	374	source/raw/AB01-PDF0096-T01-R04-C10-raw.png
00016087c1e545897d9d0425388f14476b99f4c21fbb41fa0fe74c79b8a170dc	64362	source/raw/AB01-PDF0096-T01-raw.png
293035ef5a06f9e22a33ed6f087d8144b5e32e66ee4fb33e15d4628aed015516	66284	source/raw/AB01-PDF0097-T01-raw.png
2a18221a2ba09e74a0f5bf08ba061df2ff75510f349926334392a27da94848e7	7147	source/raw/AB01-PDF0101-FORMULA-proof-raw.png
b6863ac4454c66257fb1dd98fb75c7903bda4ea35eb23bc69c56f8858e7041e2	980	source/raw/AB01-PDF0101-G01-raw.png
113cce04cefab09e4807b9f4629c8ffe2775d06e42d5fd4696d07d7a674c619a	5265	source/raw/AB01-PDF0101-N04-proof-raw.png
d34d81ef1768bd5723605779666b0b82c5f7ecc26ef9ad105464000912190b9a	3685	source/raw/AB01-PDF0103-NAME-Severus-raw.png
933f08df740e9b5b4427b288803853d23fa888ed862d70d3e79c82f6dbde7979	1993	source/raw/AB01-PDF0103-NAME-proof-raw.png
350fdfcaabbe68eb7cddc9150b24bc86b0f8d4d32074c351e224490571313352	2209	source/raw/AB01-PDF0105-NAME-proof-raw.png
1194729eeed3e9a5f658a886aafcf1b75ae6c684095a2d4be6c7dd8c2a6af9e5	1356	source/raw/AB01-PDF0105-SEAM-proof-raw.png
dbb84c9e5acb024a88422c37d843dc5fde9aec254fee0302c2d4810b3a851165	1471	source/raw/AB01-PDF0105-WORD-habeant-raw.png
dd4d2d6b6097213c7fd551f7188d94cbc149410fa3f8ffe3ec7cb4bed53501b4	11864	source/raw/AB01-PDF0105-values-proof-raw.png
af42873c52651c9bbed1e288069d0fdc951f09d63b4ffd2df2c085faed05d957	723	source/raw/AB01-PDF0107-G01-raw.png
e6776d5dd774035bc1af35d723950f042b90bb2d52272111ae6f37a092ea67f4	16514	source/raw/AB01-PDF0107-N01-proof-raw.png
1dc5babce5a604e7ac5ced5758657fbd0862c439153c2036039aeaf04343df0d	23473	source/raw/AB01-PDF0107-N02-proof-raw.png
c85ad99994b4697b976df196123e44c010e41bd5160c61689cd4c4d5aebbb850	26297	source/raw/AB01-PDF0107-N05-proof-raw.png
d08af14f1d485bec36bb5ce1865a9419098e509131724e2af3c0f697b5f35cd8	40532	source/raw/AB01-PDF0107-N11-proof-raw.png
4065d7f3f175410eee6d01dfad4ba640d30a309f391685e7250f2f47778fe181	26451	source/raw/AB01-PDF0113-F01-raw.png
090f93dd5af8d49ff28b8cd204511728cc11d7598c689f6639ad442884f5de43	21259	source/raw/AB01-PDF0115-F01-raw.png
c4710a6fa98d97676e0231f554b440411da9311f273a6c59ec163a38966a066a	2588	source/raw/AB01-PDF0117-NAME-proof-raw.png
381b5c49d3c64191615548a946a01beb7206190a0e61ee864027fd8295caaa0c	11647	source/raw/AB01-PDF0127-F01-raw.png
d3fbcfa191b6da599315dae5ba586b7990fe552be90bd4ad9a7692da55fb6dbc	13370	source/raw/AB01-PDF0128-F01-raw.png
8f6e952a614539dcf976f94020b2c77b2d5235553b9790a55120a33bc772a2a9	18396	source/raw/AB01-PDF0128-F02-raw.png
9548ea29e76b4ed9fa627f320b4bdddbf2f8d94cee85f9150b535602f858034a	348	tables/AB01-PDF0096-T01.csv
5bbabdcd9b308952afde8485683a01d532456a5475fb15a4bd286e0e44e66537	348	tables/AB01-PDF0096-T01.tsv
9701595242025a640f2bc5016d076e4409a4986f6e8547ae18612631bdddefe4	348	tables/AB01-PDF0097-T01.csv
0774785441383c4de1004053dd6fc1136885f03e23117ddb1e5456ab4cc6d1df	348	tables/AB01-PDF0097-T01.tsv
d16de070ff0c53202264107fa405add50fb10569a640f8f82d1728ffab4c03d1	271619	tex/S02_NALLINO_SOURCE_CANDIDATE.tex
e4879cb03a0fad4d95dc588241574589c75f4c8b1584d15781ccbd8db270a58b	195048	transcription/S02_NALLINO_SOURCE_CANDIDATE.txt
20623c5134a93fcaa12ee8a207dcdec49d53c7440d6e69922c82de7c3d193bc3	5805	transcription/pages/AB01-PDF0090.json
b3e721a24a9f9ab72398a079107ae76f994ea161189ddf9bdf2438a86058e8f2	9067	transcription/pages/AB01-PDF0091.json
15a5d3ace28a7b3944e861c360d5e06f9df6469a08e72d14275ff3595aa949d9	8346	transcription/pages/AB01-PDF0092.json
45015a0bac358fcf2bade7ad87ba01cf8740d342bf93ef8e3556cc0bcd0a7c6d	7430	transcription/pages/AB01-PDF0093.json
2d5e102cb5f73c317236246bd3952310fb512f364be75791b19b2f2f6b84adb3	9584	transcription/pages/AB01-PDF0094.json
020b6bd35ffe55603631fa74904189c69dc734eefbbb3710914bec372ef968cc	8884	transcription/pages/AB01-PDF0095.json
176ce12ca361859ef426687f4288aba5da4a2ff535ba80de35231c023fd50525	4877	transcription/pages/AB01-PDF0096.json
c671e70ac3985f459a497862754df2a1bcaac2430be7bebc7292525d7ac32d4f	4699	transcription/pages/AB01-PDF0097.json
afe730a03b6b07122be01a9242fa344378949eb3b637b41211c90c229a9f1d2e	8254	transcription/pages/AB01-PDF0098.json
1bd93f651566272f69b29c793f403a3585438aae45fd695ed660a05d2a517e8f	9391	transcription/pages/AB01-PDF0099.json
6be56dac07897955f77ad2b3887284bc81792ffcb82a753e1f1c8c521580e187	9156	transcription/pages/AB01-PDF0100.json
03930f219b96de0757d11fe6a9f84d8b5c0142da4b74854592c1b9981dbf2da6	8973	transcription/pages/AB01-PDF0101.json
39295afc2adbff4a927d379c7838b1d9e5537124c43813eabada0eaa93315440	8739	transcription/pages/AB01-PDF0102.json
ca91b18d07f73b1697a6218f8aefca68d1940b9a68d2df36fc8105f24e097332	9155	transcription/pages/AB01-PDF0103.json
c4073c5a16d944d0e0793d69e7b3d40eef2734f1d955c265084ee7faf01342b9	8987	transcription/pages/AB01-PDF0104.json
be193927ece4ce8f25b93b47399ed5539b0ca3445b37db935daf45080d260925	9858	transcription/pages/AB01-PDF0105.json
b145687a1064ee6127866069175137b77d77aed3202a7b0c6bfd750bd34b7199	10611	transcription/pages/AB01-PDF0106.json
c2c1f935b075f94516c5ba472283d6f0d948ec47dac53b6f8f4d38d57e023d78	12233	transcription/pages/AB01-PDF0107.json
205f630fc5b05407498859c0a8062ca534e1ce17f8646c0f9e803fce30f54307	9905	transcription/pages/AB01-PDF0108.json
0b1026bff8673d89a3f43c272096a05d48e07d33d29b0eaa79c47ac09d06880f	8388	transcription/pages/AB01-PDF0109.json
c0065f804f062a8c7841baeaae489854d2feebd60627be07b2a3282386e16901	7944	transcription/pages/AB01-PDF0110.json
239a81acf39e72b00d6f5917a23e15046af75c3932dcf644e55d5f22f4fa433a	8007	transcription/pages/AB01-PDF0111.json
d5f069cdb11d6c137a3b0f8c947b363736995bbcfc2e1e3bd1e059a53b84dc2e	6730	transcription/pages/AB01-PDF0112.json
2b146a85bca33e2755848287017327d381eb3e80f0550a9fddc27ce85ed1f53a	7412	transcription/pages/AB01-PDF0113.json
d050b965344c4bd700635d9e3fd111842013c021c4908577ab6eb6190b2729cb	9162	transcription/pages/AB01-PDF0114.json
955a4a57b02785db9d9dbca153fb0200d3a7f97b3ec0ea2fe78245f8a74c0c82	7612	transcription/pages/AB01-PDF0115.json
d012cd270bbfc8ed675c185de77ba2a3649cb6a1dd4d5956e2d0dd3bcf7f274b	8077	transcription/pages/AB01-PDF0116.json
0ba858d3c30782a9b10c5b4f13f5af06409551208c141773f1c10f124ed134fc	9197	transcription/pages/AB01-PDF0117.json
d334e5e317928f20e1294cb5a54fb01812aebae0229116e3df738f6d5babbfd4	7753	transcription/pages/AB01-PDF0118.json
22aac388a267a8ae332c83f22b33b47ab0600c9a4cbd61760ae83bd3aeba2eba	7512	transcription/pages/AB01-PDF0119.json
3e14e964c4a9df7afcae7f966decec05b8ee967d0922edd5b8e9e866d32049d7	7034	transcription/pages/AB01-PDF0120.json
1d599f58ede059c1b2d761465ebd902bef8f789b8950f6d0efc859d5e982e1e6	8946	transcription/pages/AB01-PDF0121.json
8f8a239ca96b9f9301eb52a24fbcc70c0767008de292fbd0ef3dc4a1c8bc535f	7149	transcription/pages/AB01-PDF0122.json
c2d5b688916a030c5a325db906d2e886f3a49654942c1e38bd1abc0adf535e9d	8046	transcription/pages/AB01-PDF0123.json
44297da66dba1d8a66c119861c651b1ec35b52a0efbaac7dbf33c3df666c37ec	7136	transcription/pages/AB01-PDF0124.json
34022c7e4ba59a330bd8104868d91d50b6223a0a86c38b57bb8710a21085e473	8202	transcription/pages/AB01-PDF0125.json
317bd9d1a10b3058702f7f3c2135def68310a910c078ac9c1a02f77da878853d	8596	transcription/pages/AB01-PDF0126.json
77d171a8454cc03d5745a90fc7d8e2f11614b9f869b70b1c220d779c8a70d1f5	10748	transcription/pages/AB01-PDF0127.json
563c6088ee9984919137a23ba53cc4415b2c33f0633845d85eb64f0987637c7f	9114	transcription/pages/AB01-PDF0128.json
3e2d58946d91ec120eb87a233fb490224ebfaee000686186f5f5889ee6c80211	8867	transcription/pages/AB01-PDF0129.json
b2ed475e3e240ee02e05185d8f36cc3e8a0f5ff5f507939980cca409028ff0b9	4874	unverified/embedded_PDF0130.txt
5b1e44c6b5e9f0fe7b88f921aca435bcda0cc0710cedd8dd3ec112e4c12bf571	4775	unverified/embedded_PDF0131.txt
b2be53d57c08e6e1d48dcdd5d081d6af42fb457fc4ba4d2ac3771369ed2fef4e	4077	unverified/embedded_PDF0132.txt
d25999f68c814cb90cb0ed83b4e33dadd15debf12b791af906b889b641973450	5143	unverified/embedded_PDF0133.txt
4281035e68976f6048cc4ac81fb75f4958473b06f8a146b4c0b5cc3056c05a11	4780	unverified/embedded_PDF0134.txt
ea503e9e593cffdaa37714cf89ebfb535f3452e7a0264f95e2575c2c5d1bf06f	5263	unverified/embedded_PDF0135.txt
c3a3a106538d0bc25f410a81a663b61bd5c6e03c5b723f940cb7c15de3b87dc9	4926	unverified/embedded_PDF0136.txt
ce5e616bb7f4639ad1fbbbb07314e6d96c523f5df2f142105203b319df92f2c4	4221	unverified/embedded_PDF0137.txt
3c57c18d8fbcf155096ca5c3a259658f335d4a198d135d818add2b49082d507a	4034	unverified/embedded_PDF0138.txt
84e9c45c3a692c2aa9e2e7701108fe038d0a8953a66660e2cd3a87e098d0f0d2	4112	unverified/embedded_PDF0139.txt
8136765324b06ef6f9076c757843e3b3ad0daa6c385a7299b76e3f0fa893c1e8	5137	unverified/embedded_PDF0140.txt
a8e7d302a35954b801c0095cdeecb7a24c3e90be942513fa2c48f70118a9762f	4826	unverified/embedded_PDF0141.txt
64eca04c567aef3fac3b418c93052dc690378d80df9fa655311558685cccaff2	5164	unverified/embedded_PDF0142.txt
d5c258c55cbdd9add16667b110280affd7934992fb21649bf9c1736210e0c61c	4909	unverified/embedded_PDF0143.txt
fa90920476d3961a952811495e9bc5021ae911e295f1dc21cac616724a722bca	4565	unverified/embedded_PDF0144.txt
60df3a61bcc81f33a9764bc58d4cecd1740405536988448539ca9da5d1fed09c	4777	unverified/embedded_PDF0145.txt
a61ee1939d589fee940c14fb19f318139ac0ff21a06ea284324099f7b05b8c7b	5007	unverified/embedded_PDF0146.txt
0f63a4d206b2f8b56f3dbbfe6f7f8f52d73d9a475cfe93e6b2c7b8b295947147	4863	unverified/embedded_PDF0147.txt
8c0aa6ff852a11ce732f2fbf9c948bd52ac939e05eed28b750bd7ab340f05d8c	4711	unverified/embedded_PDF0148.txt
8104f0cef2c66709200d1bd82a1d88b6d4a3a0ec0929230de1557d4f6aa5d777	4946	unverified/embedded_PDF0149.txt
f7f9e4a299b4edeaf279e85be4bc528264297d394b787a563905ef19569f250c	4678	unverified/embedded_PDF0150.txt
04ba58c8176827dfe70da168bc25f24c7bec173fd890ae72b7dfaa81cbcb36df	6194	unverified/embedded_PDF0151.txt
8701bb4b11e927c58ac458ac34aecc9f6dd58780dd2c7eb1e968477bfdf17098	4150	unverified/embedded_PDF0152.txt
4da6c27440bb0bc430006a5060433c04d65abfb9aed721a70eb6fee0ef4353e2	4862	unverified/embedded_PDF0153.txt
c9a4146742e10d7656bcb9da0b020232e6904583db8047e621b0ca3cdab9baa6	4774	unverified/embedded_PDF0154.txt
d37efec484c4c20dd3b335c7d42a63dd85dca6861f9dfd75ffb512cfa35fb806	4578	unverified/embedded_PDF0155.txt
220166a27c2f28f8f80a6950aefc3f34d030af1ed504af6e237d1d502daffdc2	4755	unverified/embedded_PDF0156.txt
d51216e872d35d85acc2923c4587e6532521cf77d477a9c9db072b4bbcff7bbe	4727	unverified/embedded_PDF0157.txt
f39a6b807b1d872a88dd5a6d5c09c1519a3c2a1bcf65d7e865e500cf665f345d	5199	unverified/embedded_PDF0158.txt
f9a30b83fd9bd4a8d7381b2d0cf40102c7999f2c53a0e0ea558ca8b163471361	4621	unverified/embedded_PDF0159.txt
fa3cd0f977d4102bd682b4ec34092cb9a3657a4fe8ea4eb8abbd95fdeded421e	4131	unverified/embedded_PDF0160.txt
9220a57d1ba8246989d0860764c484f71bb8f43b5fdffb80b5f37d29631f2fe1	4301	unverified/embedded_PDF0161.txt
77cd1f7fde9efd59d6ce55073ab5b16b7367a230f62c63e1a6942c67f6bfe17d	3873	unverified/embedded_PDF0162.txt
3c86afaf1d699643aefa33ee7803dbb927c9009581d799ccd56c46ed2a15d1f3	4305	unverified/embedded_PDF0163.txt
057ee576af39c57b2b6215460aec87580f451c10dc7cc5834936356e1d3298ea	3690	unverified/embedded_PDF0164.txt
8688b947a32783b842d3cfda31a1c2484dfcdbd1648261097489905378cc3469	3897	unverified/embedded_PDF0165.txt
b5fa6be6faab4c7fe91f2bc06eb001f6b4f5ef15feba5ad429ba8dd6d39d8584	4647	unverified/embedded_PDF0166.txt
de544ed7034e0da0c14717a131d3063a0ab3a834111cd055b6644d1830dae271	4850	unverified/embedded_PDF0167.txt
07633f29ddcd36130b170f896d1221478faa942e7cb2eb5308f4744dce2c144b	4544	unverified/embedded_PDF0168.txt
6de0b3743ec90948ebb139987daea7618f965fc6069f7eebe5589c0e5ea4949a	4691	unverified/embedded_PDF0169.txt
5523c5b1e5ccfba0583be338c35610023389b7ac310d5b1301066efd1db4a0b9	4773	unverified/embedded_PDF0170.txt
c5b3e0d02d825a22ab03edcb80aae680c92149f7fc99ba01d752c3cf25cf7569	4675	unverified/embedded_PDF0171.txt
dc7ffe3ddd8d09e6286a4f88423b19ea9e8bcfc3934e47334de02e6770a506af	4515	unverified/embedded_PDF0172.txt
219db0408e8df0ff42dde598ea15aa7592ec606d297ab9559aad0bb5422c0337	4246	unverified/embedded_PDF0173.txt
41720421ab39f9691d34b09666226628fcd1956ab48530f945b9bef5016bb006	3911	unverified/embedded_PDF0174.txt
a8d250950891d836240203bfd203c76b201f18a02f3f14ec6866ccd55bf35b46	4631	unverified/embedded_PDF0175.txt
e4fb9f404eb78941f4ce441cdba8cf602ad2a969a8f85f184be675284c5e2dd5	4482	unverified/embedded_PDF0176.txt
29bec28e13fdf9834b73289bd86bb02f4bd1feeef649987b42c9649370d15f48	4801	unverified/embedded_PDF0177.txt
05bb54deaeafa63c5cb2f08fdbf911c6e7032d3ab21ff208da52fb43842b16ab	4612	unverified/embedded_PDF0178.txt
0bfc592379f9dc5260b061494e45c50d5a1c9c24c92d23106ebaf48cf93216cc	5165	unverified/embedded_PDF0179.txt
e8e98fb294e49b1fa45dc537965313a99e23aa116e4e0a2c282418d968068ba0	4480	unverified/embedded_PDF0180.txt
2dea66e8ba72287af53d3eb284156cb76633cfc95cd8cf0a2bdc3ed8fd0e6f27	4179	unverified/embedded_PDF0181.txt
6a86841c6105deac5589e0bef4f3c9be797ba2d42df2bf5a11bb7abb98d1749c	4491	unverified/embedded_PDF0182.txt
e49c1b0968e948386db0c3ee658179661c26747914c0f0b2873af4dbbc5b707c	4842	unverified/embedded_PDF0183.txt
4335df87529e5bed445f282d9b521a405104ab2fed475b65e5b490bae6d3e3e8	4387	unverified/embedded_PDF0184.txt
f39179e1914df88e25b752450d3424d59b35aa76619f672fb022c014eb04d638	4336	unverified/embedded_PDF0185.txt
8fcdb7537f0f8d87b3a7656a3ac67c330189d92a5bf02f9b787424a39e0f3c87	4741	unverified/embedded_PDF0186.txt
978c7287125eba824e9669b2a52e199aa684b58c0e87bae4c7f0650cabb17dcf	4706	unverified/embedded_PDF0187.txt
8f40768deef57e928614ad3c350154e0f5e91bae5920086677164e28952329d7	4517	unverified/embedded_PDF0188.txt
7677fe2c6f00c911bb87b4e7f6a122f5e5352f527293a10d313526c34fa683c0	4710	unverified/embedded_PDF0189.txt
edbaa8b14cabf3b8cb3973b04a6a046d80a5412effdeebd3fcc7ddb6d40648a4	4616	unverified/embedded_PDF0190.txt
3d232547f9a59dd6d6bb2cee2ca73e600f1f846fdb5f8ad9d7716e43d7c0f4a8	5099	unverified/embedded_PDF0191.txt
5e02623df6ca96725217ffd481f42a770ffe9008f68d5cd97a067ed9d22d75b2	4565	unverified/embedded_PDF0192.txt
9a03209d31b6cb614ac98184b691ba297e16804bf8d73cf104ff52d4d668e7c5	4166	unverified/embedded_PDF0193.txt
4389698ec42ec8a69a56f48f70f1f04e9de3b011a018c352ec087fd4642edc6c	4364	unverified/embedded_PDF0194.txt
5def44e59b16bf2c14b178808b8c2bf508182f58bbbe6d446799ffac5b1a6826	5327	unverified/embedded_PDF0195.txt
f9db267fd7f137a628a67e63b423c9971376e095aaf194f67c472e2be297f3c3	4492	unverified/embedded_PDF0196.txt
66b53cfe0cb362fd28dfe66ba6d15348c6e1e6dee1d2db369d1003bfb8702a4f	4662	unverified/embedded_PDF0197.txt
2afc90b03cb1041ae139c1b4b1eb51f1be30c07b32367a27fb7d0629e40f91c5	4627	unverified/embedded_PDF0198.txt
