sha256	bytes	path
cfd66e3e2cc178f1c8e6d1979e4cfabb5681d215d471e1610b0c93f21726a376	511	history/first_pass_pages/AB01-PDF0015.json
916f60c2d268091e09e32c95f9378cc944fa03afaf9fe9cfd4d6118d3e80497b	6803	history/first_pass_pages/AB01-PDF0016.json
d95583ec1c2998addd76aedb0185f0ffb03ca03e874381b6b69ab82792dbc066	12259	history/first_pass_pages/AB01-PDF0017.json
44d55cfb7f67e6de91e25ee09d6302a26262a3f68f7f3eac25aff2db33a63dd5	11662	history/first_pass_pages/AB01-PDF0018.json
a484df2c306ca8dda7e994f5963ed6f7ec1b716026bb57f2e7d2ea1c28663489	10598	history/first_pass_pages/AB01-PDF0019.json
b6be633762ec0c0c2bcbfcd5dc2552741dafa6acf580555f268b78c33b5652a2	11379	history/first_pass_pages/AB01-PDF0020.json
e7830152f9dfbe11c6e5184467a3a9318dbcace3618e4e47712acb240405e70b	9992	history/first_pass_pages/AB01-PDF0021.json
c0c233d26d468578cbf708d75b85cee030f03a6faf65c4f67ac04e5766990e36	10347	history/first_pass_pages/AB01-PDF0022.json
371f397288176de46fcb015e605ccf045376e330a29be4587b239b5930b9d53b	11892	history/first_pass_pages/AB01-PDF0023.json
73f65770b1696d126206346448a459faeb7e60e6976e245343c5984e17881dd5	13608	history/first_pass_pages/AB01-PDF0024.json
bf58740fcf991b0c3e38f4c600feb8f19456e6f2df455617778e82b130701c79	10898	history/first_pass_pages/AB01-PDF0025.json
6d9c1100974db8609a6ee6e590ae301fdc8830d87c722123bee08b48fa027332	11138	history/first_pass_pages/AB01-PDF0026.json
0266fe66c6facdf752f85299ead962687eafb6a90fd157b85546b04dbfd64528	11599	history/first_pass_pages/AB01-PDF0027.json
e71702f1c4421f4c44e6ff3c773d1bd5ac745aad80e504ef586e57307c3ee8e6	9166	history/first_pass_pages/AB01-PDF0028.json
eb23fff7f8c9a907e7647f2ce696a2c9b3dc7d23ea468abb87dc0c39f997c0be	9370	history/first_pass_pages/AB01-PDF0029.json
a7dd3c719442f8e32318ac12aa24b6120f35de0a5943d4813dc4b81e51ddcb87	12838	history/first_pass_pages/AB01-PDF0030.json
0625f7d9973e0109fb32a7f8bafeb299f189d6d50863d95b69002f350e3b4a15	7763	history/first_pass_pages/AB01-PDF0031.json
28e9765ad08ac6f89ef8a7f9ec163c73ef8d44c3c4c17449031f6ca582dbc8a8	9270	history/first_pass_pages/AB01-PDF0032.json
5d9d1e20bbabec0706e477f337ffd14f7d26844588889c06cd55581a2006a08b	10505	history/first_pass_pages/AB01-PDF0033.json
a1bbc7573126d35fe13688e2339b5a77a7ec1d1e5592ee6eefd8b439dc29ffd8	9692	history/first_pass_pages/AB01-PDF0034.json
f75537a7f2c3d00450b52e4dce6fae4837886380c00a27b8bbb6a2832b2f8668	9942	history/first_pass_pages/AB01-PDF0035.json
e3bda5e3bd7628b1c97eda67384c5c02a22851737e7ddabf647db30293ad9af9	8788	history/first_pass_pages/AB01-PDF0036.json
e016f54fec784b3d98221bada2993e70b371df3abde4fef7911fda21eb733700	9655	history/first_pass_pages/AB01-PDF0037.json
1e7c712c280207f8c5310aecf6967f48fd1f24394f3650c41ee6d9bb6cc6e206	8906	history/first_pass_pages/AB01-PDF0038.json
9a8d0bdfcbac0f2211349b89d7641d6b3fc03848c45ab8e4d52ecb640c8ca8a1	11049	history/first_pass_pages/AB01-PDF0039.json
67163fb077c07ff7158d61ad820ad6d0a218163d8afd5b316d21648f578343d5	11711	history/first_pass_pages/AB01-PDF0040.json
f5c83d7b6bfbd4fdc2fd48e2f787191ea68e12c2abf4f26567963c16021b6a68	11443	history/first_pass_pages/AB01-PDF0041.json
da8fe285547dadddbd0cdeddefc20075f860646eb1a2db68bb322026093762bb	11062	history/first_pass_pages/AB01-PDF0042.json
7793ddfdfcd4e47fdc3a5b6bccf615c2cb9e0f472b3531ca71dd5434f4a998b8	12034	history/first_pass_pages/AB01-PDF0043.json
d76a6c2b7e1a68630b38ac0b9a3f99218f896143675b30d24a14a8109a77b0b9	12615	history/first_pass_pages/AB01-PDF0044.json
0d58a3e821e52ff5187ba345f22067dc285aa60f1c67cd303fb897d87bc68eac	12648	history/first_pass_pages/AB01-PDF0045.json
677abbe9fc708ad33f576ed9bd0829d3ad20277a942a993422d2bdaeadaf9f74	12835	history/first_pass_pages/AB01-PDF0046.json
1a2643026e12d4cc3d3d2730021f529ebaf7227bb4a29f1f1d5120647388de3e	10974	history/first_pass_pages/AB01-PDF0047.json
08948f69e544fb5edfb1f40104fe24753dcfce312f285649e0873f38419ac962	10446	history/first_pass_pages/AB01-PDF0048.json
dc9e95dd2178f25730210aa9c7cb2e00c3e7a244362ad7e21c9d255a2dca9691	9747	history/first_pass_pages/AB01-PDF0049.json
4acec00aebf9d8419a0b84b71ab86e0f9963da0ae4605d29936c5b2f856419cd	9439	history/first_pass_pages/AB01-PDF0050.json
1b65c0141472a5107eed6d27ac806a566bacda1e6d88fab3ab2972e2cf3e1470	8848	history/first_pass_pages/AB01-PDF0051.json
7bc1b79583b5af13c2218e8c827fbc82e88fbd7aa2e88f85383dba63127fc859	11762	history/first_pass_pages/AB01-PDF0052.json
b8fdd0ec4e891b1f1a370eaaf927ae9b02ae66ac4e5668c3f8857f149d67228a	9324	history/first_pass_pages/AB01-PDF0053.json
eed6d763199581cc9e8c28a1e583d3ff65c5033e50ca8da06670fd73f1601b54	7610	history/first_pass_pages/AB01-PDF0054.json
f90579d3dc62ae07aac432a1a0cace2cfacf48b1f070e8d48922e3120b94d0bd	8509	history/first_pass_pages/AB01-PDF0055.json
c1dd6452841d53cc4e9e45f38c1ad66e5d867cbefa3f556c1e51f892ffda70b3	7845	history/first_pass_pages/AB01-PDF0056.json
b4956d07a44a16a9f837ff6847a0fee41cd0954a824b1e5a1e93245c92681da2	8397	history/first_pass_pages/AB01-PDF0057.json
a60e187c13ca4132de0afe752a3de28bf824f30b5f6a1c76e949ae70dbaec9b6	9434	history/first_pass_pages/AB01-PDF0058.json
f405053b3a066cc9a1b9e92310e5384a796cb27dc5d260d205d9c6c909cf82ea	9991	history/first_pass_pages/AB01-PDF0059.json
5588371951fe8a5a66d6e334b581477c18ca4b7711966944752e5d02f762ec86	8345	history/first_pass_pages/AB01-PDF0060.json
587a24503ae17a704a058387f02622e4b2e62a50a1897bce0aeb53958f877887	9456	history/first_pass_pages/AB01-PDF0061.json
bff86c111474abdd4ec11b96d4c9bedaab4a46d32d233abe1f76886bd6e39e1e	8177	history/first_pass_pages/AB01-PDF0062.json
b29d90a99ada6833795a577b6f233dccdd53419d1aae5d9f4c94d4ea192e2266	7814	history/first_pass_pages/AB01-PDF0063.json
998f8575d8b44e6d58d9c93d66160e6e655a2ae2ca74dc895490ac82ff34f0e0	8235	history/first_pass_pages/AB01-PDF0064.json
bb9b9039069f2d5a4f1dd8a72feda6e3d8bd9049e2c8a2156174f1bb47d371a3	8877	history/first_pass_pages/AB01-PDF0065.json
e84a227723470cb41a83ff06ea9eb1c71560773e3606cbada29467d020651c5d	9641	history/first_pass_pages/AB01-PDF0066.json
af2725311d26dc68cf9e300c85ee64f7a60dd06509fd5259e13ff50ebe93c3a1	9677	history/first_pass_pages/AB01-PDF0067.json
2cf01566e925d8d76a3a7cc8ba13b76b9cf1a2098f43e33ca1085cce1416ee03	7582	history/first_pass_pages/AB01-PDF0068.json
92f03543e90fa102358a2078ce0719ea0e69b15de935ab2d1b9fc5daabbbefe9	8712	history/first_pass_pages/AB01-PDF0069.json
01e7db3e4b31eceecede4a5890a0ea0ddf6c54d8bff075f612436105e4d9b122	9829	history/first_pass_pages/AB01-PDF0070.json
d03d165a9e1f8c1a27ca9c387dbc4b9a94db8dd2e94c0f3046d386643d2190f5	8107	history/first_pass_pages/AB01-PDF0071.json
10553e26cedbbddbea71b553e8a25ac54ccd41a80e148ffbd4529b8b06a283d3	7857	history/first_pass_pages/AB01-PDF0072.json
410b8880f83a0435d0cf4bb8eed01879c09bd054132e0b987bcbacaeb53ba25c	5736	history/first_pass_pages/AB01-PDF0073.json
a5631641c054478e32f0543380ff3a0f25bee93316ce1f33a9ec87502540820b	7143	history/first_pass_pages/AB01-PDF0074.json
fe421528972abe2b944e5070e42acb5d3331796752f1493a5360500707181fcc	8613	history/first_pass_pages/AB01-PDF0075.json
bb2f46d29a689e0eaafda8f4a8362c9c302266eb264e6a5067ad70555f39466d	8603	history/first_pass_pages/AB01-PDF0076.json
b73cececaab2fb5720561e26f29dd2c5bef77d4ec4b02b949f0c91254e66cfcc	8697	history/first_pass_pages/AB01-PDF0077.json
035554ba8b9ddf201a44124ec072bdd72d20101f5012291df345a3091b4a39c9	2035	history/first_pass_pages/AB01-PDF0078.json
ae4ca443640fcb2f9664a69c7ea8b11666980f1a4f5e612a5ffc655de6dce25a	7113	history/first_pass_pages/AB01-PDF0079.json
6ce436df51ac11630360772199d0bb1823a883948b2764133a35598ed9c60a23	8839	history/first_pass_pages/AB01-PDF0080.json
ad913445db0efef5a8e1684af1e81b2463925d456e8ac5c4c78ebdc5a6b6c8f1	8571	history/first_pass_pages/AB01-PDF0081.json
683b1d76d6da7a1ff9402a54e1bcd6d95584745fc48ace18c91245903b5ee7d3	7762	history/first_pass_pages/AB01-PDF0082.json
b012c50b503ae79885d7d21919c47c450c46851ce6e9afbba6d22710df243caf	8674	history/first_pass_pages/AB01-PDF0083.json
cc8be0d3ddb03e580a856d900f66c93b02659ebe8f851811c00016b8a3054f71	8877	history/first_pass_pages/AB01-PDF0084.json
563011fa4153bbee0633c91dba3fbeb312004dbb091fa8ff6fe03ce92fdacb03	9207	history/first_pass_pages/AB01-PDF0085.json
192eb1a4b495bfaa9091ca2355120c5c7ce09b514f4eae109e511e58297e0cec	9236	history/first_pass_pages/AB01-PDF0086.json
288aaa34aa2f55c760ca0f6d29d7eaa1f46c3a4def50ee9e40fde440a6ff7574	8535	history/first_pass_pages/AB01-PDF0087.json
30277408aac0b497a26f93fc55054af9e7a6a8e416c9526cdbd4d6634e04d491	8958	history/first_pass_pages/AB01-PDF0088.json
540f708174e22bdb3724931c2583d2f1dab873338548a324512ac0aaae37875a	3830	history/first_pass_pages/AB01-PDF0089.json
6232839ce0139aeb98257bb07e995fd5054aefe737796996be255bcadb976b99	438	history/interrupted_reread/README.md
d1f4c6cbdced82965f112c9ecd02a0921a4be0972edb76100a21c358643b16c8	34297	history/interrupted_reread/RECOVERY_INVENTORY.json
8da818fe0198ef01cdc5a809fb47bb0af5336a569684d015f907c81384f3171a	3210	history/interrupted_reread/qa/G106_context_native.png
83bca87a0f62183b4708f45485987c4c57867aec7ab4c540b3c5e7afdc9579d7	1778	history/interrupted_reread/qa/G106_name_native.png
151aac27cedb42b279cb412de04304a43f3f4573afd75485df494691f5250d33	2138	history/interrupted_reread/qa/G320_word_correct.png
0b72c8948165cc09a5fc695916a1e844d562722555f6d846f348ffe259358db0	325723	history/interrupted_reread/qa/general_contact_001-008.png
ca2b8a9204efd2cea228558fe2f38907e2d384eba835c1f0d12de14f0a87b5ae	490285	history/interrupted_reread/qa/general_contact_009-016.png
ff6513366af850f1f97537f9a89e7354015ef2f352fa37f0050763f99ba0d841	438817	history/interrupted_reread/qa/general_contact_017-024.png
bce2142dad7bdb5e3e5d4c6c3dd32d806d274c6053f985eed6a3c79b537334ee	551132	history/interrupted_reread/qa/general_contact_025-032.png
2a996fc504d23a2d07ddae1d7450980f38ef8fa37e1de7aaf14d799a49c8f254	492853	history/interrupted_reread/qa/general_contact_033-040.png
1277c292cee10189cc9d82df3d83995b51551db91e4d492db4590d1d01a7f0d5	476512	history/interrupted_reread/qa/general_contact_041-048.png
808203806bbb6f585e3caf5565e97d684fed82b72230fc7523236cec2b65ee1c	486755	history/interrupted_reread/qa/general_contact_049-056.png
ce71f384456df7030d5c2ec21243b737f2b6d82b7b73a5577df12bb2e7e1e847	538259	history/interrupted_reread/qa/general_contact_057-064.png
3bf64f64ea3cd7262071c6da8aa2018ed11cae8031c4f88e8f6ab16ae0757bfc	478250	history/interrupted_reread/qa/general_contact_065-072.png
6c6977c799b9c60aca99478e0e2c36d116b7e9ad925749dec72ae77825f1b8a9	502199	history/interrupted_reread/qa/general_contact_073-080.png
9739108dc25c1149edc50f9074eec5f60877f320c64208448389bc65e28ee83e	516831	history/interrupted_reread/qa/general_contact_081-088.png
b3151a447a5c23f8c656194b7652228b87a5eee82034c1e98866a9c82072ca20	595657	history/interrupted_reread/qa/general_contact_089-096.png
2e4597211ac2068644f1486ed75f892a30091199de8e33e00aeb62af420c194b	464748	history/interrupted_reread/qa/general_contact_097-104.png
b2de1ca205febddee6251c4d55b393772b429b9d2cc34715165b4cb1a6037b9a	533161	history/interrupted_reread/qa/general_contact_105-112.png
3b6ce587f4f4a9b6521925727a96cff34361a62085daaa1524bded22be045344	533860	history/interrupted_reread/qa/general_contact_113-120.png
a4480c073e7443dd7918393672014479da6eaf0f4a8c91575c4f5170b1b2ab5d	401108	history/interrupted_reread/qa/general_contact_121-128.png
6082be8a96606454c265ba4a3686dbc7b8304f2858a8f25a6bb1fea374593266	465358	history/interrupted_reread/qa/general_contact_129-136.png
f55645815a1e0f563315ff3b820aa9d2fd9837cbc1b3eb5d35711296bcfec10a	392909	history/interrupted_reread/qa/general_contact_137-144.png
37530c4ce1914274dc4f857737fca2e11cca992fb53d463f2e078348942b9661	475676	history/interrupted_reread/qa/general_contact_145-152.png
76f85f03b45852c57b463bb70b92d777e1377aab879375b147ffecb4b5021381	469526	history/interrupted_reread/qa/general_contact_153-160.png
60860b457eb0b7af055075a27188a135b93968e66c8a3c6bc6dd04a2bfc689c0	463719	history/interrupted_reread/qa/general_contact_161-168.png
02161ca121a91292bbea54640d9cd5f87bdfdf222f48ded191a2419e9908e503	431810	history/interrupted_reread/qa/general_contact_169-176.png
b715571a26e871bf4649301a6db7eae9fcfecf7bafe9f78eae24154190405ab6	421152	history/interrupted_reread/qa/general_contact_177-184.png
f8ecd918860707de6f62e977de8f854e9a535fdf93e8f44438b977c33ad86e91	475134	history/interrupted_reread/qa/general_contact_185-192.png
56bc750dd5e53797a04e4d4954f38131d67f850a49dad82388da3fce6aebad3c	469672	history/interrupted_reread/qa/general_contact_193-200.png
db71d12c9301deee03af4d2e22128d4930d6db07d8e889d62d9f95e1bf694687	481651	history/interrupted_reread/qa/general_contact_201-208.png
edda342ea14b9dff0169c8bca0a14f7b0416b3f2da203bd502a9ec51afd757a9	430151	history/interrupted_reread/qa/general_contact_209-216.png
27134053b22ab71364b33a3797feeaf1425a0e70813bcd6fb964bd70ed68138c	434218	history/interrupted_reread/qa/general_contact_217-224.png
43b1b8de0801cccdfa5d54821da561f5e3f4dae0a3b9a2dcd097502dbb08be72	460828	history/interrupted_reread/qa/general_contact_225-232.png
4a32c820bc6a0c34103c4a9e5ba8c30a0f906d11a6847f4ba64664c4b7f9fc79	500088	history/interrupted_reread/qa/general_contact_233-240.png
7a9c9a6cc7f529c45cb62979c1125c5379deb1a3b9077a6b74438dd3c8699168	475870	history/interrupted_reread/qa/general_contact_241-248.png
359fdc78938c559a72dc7d46066cc2490c9e75695176cdb185d44476d7d3c7a7	485884	history/interrupted_reread/qa/general_contact_249-256.png
a78586bdf382fcdd33ebe5abe8775c12f518b4a02e582edb284cdff114e1dfdd	517674	history/interrupted_reread/qa/general_contact_257-264.png
31da8ee16aac35a2151d6af36150c1c2f613b5621beccd339f398d755dbf9801	498058	history/interrupted_reread/qa/general_contact_265-272.png
a24358813f287ef4340bd578b0a02f7cb3d4886b5715882ce59fceaf332219fe	500280	history/interrupted_reread/qa/general_contact_273-280.png
a16578a4ec6e8f64ce637783856f6718a1c8fa217e382014b80b6dff529f5df3	470606	history/interrupted_reread/qa/general_contact_281-288.png
a032c364c1ca4de07a13d812b47583f3f7f9c2bb6cff6f9da8de271dc0809e88	543830	history/interrupted_reread/qa/general_contact_289-296.png
3cc562967f07b9224c6cd6ac156f81ebf85f3ef9a64002941de0a62869283f75	493927	history/interrupted_reread/qa/general_contact_297-304.png
39eca9878e6c7cfda62a0c10604db8dca5a9342908e4d340c64f4c86c9a830b1	455558	history/interrupted_reread/qa/general_contact_305-312.png
308ce813eeae54e114ebbcb675bf0ae5bea1ecf9956cc8fe72d35d2aa2e22a4d	486125	history/interrupted_reread/qa/general_contact_313-320.png
208bf2507ca87f5ed790354fc9c87892c8ae655aac67c75b8710366e9acf3c22	520262	history/interrupted_reread/qa/general_contact_321-328.png
6fa636b9a702b552b3b13b7f57634dff1c656386f24ee9943e44b1ef91c4a281	359491	history/interrupted_reread/qa/general_contact_329-336.png
add07be8b8eb29cec11c48dadd92f6d3e58cc2ce9124591f15e9d5c0344a705d	491100	history/interrupted_reread/qa/general_contact_337-344.png
20d8cbf642b0ee5a2086073a0916511468bd68de6e177dc02257849458880a4f	465738	history/interrupted_reread/qa/general_contact_345-352.png
aa04320200b508c7241a7a4d9a1056e15f2526967ea220d5504e86829364a8d5	453093	history/interrupted_reread/qa/general_contact_353-360.png
4e2cfc83afd1d68072603b13999f522407ca10f682616a8d5a099d7a138b487e	418835	history/interrupted_reread/qa/general_contact_361-368.png
6420f8f7b954b7ddb1c9c00313e20c5e7ee3d22edd9d618a60b05c4b89fa7d07	399591	history/interrupted_reread/qa/general_contact_369-376.png
7a6ff86624a91d779483f0079991d93c7030083fd9bfa5101cb55be26a418088	391044	history/interrupted_reread/qa/general_contact_377-384.png
d471fbc78b8befaf351d00cde0ee24e24026de956afa2fd18f52f70aa0ee2579	479859	history/interrupted_reread/qa/general_contact_385-392.png
da88b845bdc7cfafdffb40eac27b796ee2bfd16d795bd2365d7ea60d762277df	543871	history/interrupted_reread/qa/general_contact_393-400.png
3745fb2bd05be5d6fd74332f7c96bc73ba8ace652707f4f2685c863c1da881f6	638354	history/interrupted_reread/qa/general_contact_401-408.png
b4b43dddcba6e639331b535495e05c88f5f1d3099113f23e931bf2d2e8c38d72	404967	history/interrupted_reread/qa/general_contact_409-416.png
781608ef97e3e6bbc297da4ea89533e64ee83bcf122cfabc3f7c359c43a2801a	411487	history/interrupted_reread/qa/general_contact_417-424.png
7742a85840c928ab551804e76ac29e9a22396a1c734c713da5293eaa123b0b15	415464	history/interrupted_reread/qa/general_contact_425-432.png
72061d38bfdab97e0f49c6a02ced250575eca90de9fdc0eb36b9ada011357f46	661016	history/interrupted_reread/qa/general_contact_433-440.png
a63ddfdbfde65bd279303cd87aab566fb24c2f11d99fb66758fee1d044b08b30	659858	history/interrupted_reread/qa/general_contact_441-448.png
22ad9489a397723430109b60c9ddeb914d8c2e14be5b24ecfec35bfcd7e3ddb4	412617	history/interrupted_reread/qa/general_contact_449-456.png
df1bca9f2777ed8fcab61d75d43ff46e607919f26de6ec81023ee6ba63345166	453167	history/interrupted_reread/qa/general_contact_457-464.png
2f25e2a30f1d2fbfbb71b92aec5547ec9b9f6e287f8656c6bdbb22cf23dc265b	456305	history/interrupted_reread/qa/general_contact_465-472.png
ce447350796d57e8b2dec7a04943202b88bd6b87d389a557d4d86351064a9e1b	490650	history/interrupted_reread/qa/general_contact_473-480.png
db2647a5fdfa1519e22fb06707f6285d2a6fc1b6159c51d587f52bd7d0d4ae81	478130	history/interrupted_reread/qa/general_contact_481-488.png
16e136cf9fc24ce3b3eedc45ed109ddb9f462f25d56c10778f0feada16d3b281	601931	history/interrupted_reread/qa/general_contact_489-496.png
1f04c455a02ab01c9f2105c6d944de5b80ae159a7fbaf11c097d53d5fff056d7	396625	history/interrupted_reread/qa/general_contact_497-504.png
b9919d30a791b3757c07ec38037af4cfec91df1697c45bbc8468a8b53a34facb	390126	history/interrupted_reread/qa/general_contact_505-512.png
e603f8cc6438e9439792762d119753a984ff0963d012ac1796df3957a11cfe92	458931	history/interrupted_reread/qa/general_contact_513-520.png
e5d797f5bf5417af701c3f110b0984032fcd6c0dcedb730eb6703c88a3acffd3	581876	history/interrupted_reread/qa/general_contact_521-528.png
d534354b0e752e7104179e4f539f508f9dce7b109d81150adbb5562538219a7f	640894	history/interrupted_reread/qa/general_contact_529-536.png
eafe33ac72ee12354dfe7f342ae994a59abd020abe64f0337a42d87389d93a5f	466188	history/interrupted_reread/qa/general_contact_537-544.png
20a558c6a00739abea71d8a2c605f182ef0f9d4e2d5e043feecb72a3b1876247	452269	history/interrupted_reread/qa/general_contact_545-552.png
768efac98bbd408a2c79eb52b9b6b10e1814cdd9ea83775910edaee5aacb030b	715004	history/interrupted_reread/qa/general_contact_553-560.png
f4abd6ecae0b8e44a36fae912b1dbd1ff2817b978b777ccfc687126ee2f348fd	152081	history/interrupted_reread/qa/general_contact_561-562.png
aea2d1b59eeaa6ec7b27d1a6b95e89df5e76d8eb1f4a6cf663f1e96fbddadee8	300336	history/interrupted_reread/qa/math_other_01-04.png
b28a6f81594832a06a4f836f38c0375b0a0d167993996a69ceb4aa97070d5a45	231499	history/interrupted_reread/qa/math_other_05-08.png
e43502afbc920de2313a12d4f0943df930afde318f5ae8addde2bacda33c9854	289263	history/interrupted_reread/qa/math_other_09-12.png
c7141f18018261f6a92dd7cb9b9e718fa1c5c2432a5d340a4c7dd03379133854	239753	history/interrupted_reread/qa/math_other_13-15.png
647838a71ee993615733c0764c6bc33cd147c3730dbc9fe612640f6ad5fd5af5	1680	history/interrupted_reread/qa/native_word_G320_aracla.png
ade86ef644a2d3cc3d58e811fa869cb0fb1285f0f44c37535aea0c205c267041	68633	history/interrupted_reread/qa/native_words_001-012.png
3e8855a18e2bda64b7c51597905689de9874dca0f90b0052d3c723831608bef5	70668	history/interrupted_reread/qa/native_words_013-024.png
18e399180c8add9aa673313fe88bae606632e6f1a0a3a4bf7fed0c0481c9ec58	70899	history/interrupted_reread/qa/native_words_025-036.png
0892fa804e36a9b97df29b150269bd2083fec2472d93f420c31084de5486d3df	69361	history/interrupted_reread/qa/native_words_037-048.png
fd54b8c6cd2930f0afb2f05f95256b9427aa3e57b9420bed679709f010ba2985	70967	history/interrupted_reread/qa/native_words_049-060.png
d071e019d3f4ad292a1bf281048c5a156693b8c06888cf391bcfb376c9212f60	73232	history/interrupted_reread/qa/native_words_061-072.png
b0f856652661ca010da45307180d05e346f999ae455d3c74faac6791652362a4	71605	history/interrupted_reread/qa/native_words_073-084.png
986b4849ffb9ac7eefc062ab971c38b2b387860908a4a2f5a2c6f9daf6e6b2f3	70384	history/interrupted_reread/qa/native_words_085-096.png
