# Self-excluding SHA-256 manifest. Paths are relative to AB01_S01_v002.
sha256	bytes	path
9a8d0bdfcbac0f2211349b89d7641d6b3fc03848c45ab8e4d52ecb640c8ca8a1	11049	history/first_pass_pages/AB01-PDF0039.json
67163fb077c07ff7158d61ad820ad6d0a218163d8afd5b316d21648f578343d5	11711	history/first_pass_pages/AB01-PDF0040.json
f5c83d7b6bfbd4fdc2fd48e2f787191ea68e12c2abf4f26567963c16021b6a68	11443	history/first_pass_pages/AB01-PDF0041.json
da8fe285547dadddbd0cdeddefc20075f860646eb1a2db68bb322026093762bb	11062	history/first_pass_pages/AB01-PDF0042.json
7793ddfdfcd4e47fdc3a5b6bccf615c2cb9e0f472b3531ca71dd5434f4a998b8	12034	history/first_pass_pages/AB01-PDF0043.json
d76a6c2b7e1a68630b38ac0b9a3f99218f896143675b30d24a14a8109a77b0b9	12615	history/first_pass_pages/AB01-PDF0044.json
0d58a3e821e52ff5187ba345f22067dc285aa60f1c67cd303fb897d87bc68eac	12648	history/first_pass_pages/AB01-PDF0045.json
677abbe9fc708ad33f576ed9bd0829d3ad20277a942a993422d2bdaeadaf9f74	12835	history/first_pass_pages/AB01-PDF0046.json
1a2643026e12d4cc3d3d2730021f529ebaf7227bb4a29f1f1d5120647388de3e	10974	history/first_pass_pages/AB01-PDF0047.json
08948f69e544fb5edfb1f40104fe24753dcfce312f285649e0873f38419ac962	10446	history/first_pass_pages/AB01-PDF0048.json
dc9e95dd2178f25730210aa9c7cb2e00c3e7a244362ad7e21c9d255a2dca9691	9747	history/first_pass_pages/AB01-PDF0049.json
4acec00aebf9d8419a0b84b71ab86e0f9963da0ae4605d29936c5b2f856419cd	9439	history/first_pass_pages/AB01-PDF0050.json
1b65c0141472a5107eed6d27ac806a566bacda1e6d88fab3ab2972e2cf3e1470	8848	history/first_pass_pages/AB01-PDF0051.json
7bc1b79583b5af13c2218e8c827fbc82e88fbd7aa2e88f85383dba63127fc859	11762	history/first_pass_pages/AB01-PDF0052.json
b8fdd0ec4e891b1f1a370eaaf927ae9b02ae66ac4e5668c3f8857f149d67228a	9324	history/first_pass_pages/AB01-PDF0053.json
eed6d763199581cc9e8c28a1e583d3ff65c5033e50ca8da06670fd73f1601b54	7610	history/first_pass_pages/AB01-PDF0054.json
f90579d3dc62ae07aac432a1a0cace2cfacf48b1f070e8d48922e3120b94d0bd	8509	history/first_pass_pages/AB01-PDF0055.json
c1dd6452841d53cc4e9e45f38c1ad66e5d867cbefa3f556c1e51f892ffda70b3	7845	history/first_pass_pages/AB01-PDF0056.json
b4956d07a44a16a9f837ff6847a0fee41cd0954a824b1e5a1e93245c92681da2	8397	history/first_pass_pages/AB01-PDF0057.json
a60e187c13ca4132de0afe752a3de28bf824f30b5f6a1c76e949ae70dbaec9b6	9434	history/first_pass_pages/AB01-PDF0058.json
f405053b3a066cc9a1b9e92310e5384a796cb27dc5d260d205d9c6c909cf82ea	9991	history/first_pass_pages/AB01-PDF0059.json
5588371951fe8a5a66d6e334b581477c18ca4b7711966944752e5d02f762ec86	8345	history/first_pass_pages/AB01-PDF0060.json
587a24503ae17a704a058387f02622e4b2e62a50a1897bce0aeb53958f877887	9456	history/first_pass_pages/AB01-PDF0061.json
bff86c111474abdd4ec11b96d4c9bedaab4a46d32d233abe1f76886bd6e39e1e	8177	history/first_pass_pages/AB01-PDF0062.json
b29d90a99ada6833795a577b6f233dccdd53419d1aae5d9f4c94d4ea192e2266	7814	history/first_pass_pages/AB01-PDF0063.json
998f8575d8b44e6d58d9c93d66160e6e655a2ae2ca74dc895490ac82ff34f0e0	8235	history/first_pass_pages/AB01-PDF0064.json
bb9b9039069f2d5a4f1dd8a72feda6e3d8bd9049e2c8a2156174f1bb47d371a3	8877	history/first_pass_pages/AB01-PDF0065.json
e84a227723470cb41a83ff06ea9eb1c71560773e3606cbada29467d020651c5d	9641	history/first_pass_pages/AB01-PDF0066.json
af2725311d26dc68cf9e300c85ee64f7a60dd06509fd5259e13ff50ebe93c3a1	9677	history/first_pass_pages/AB01-PDF0067.json
2cf01566e925d8d76a3a7cc8ba13b76b9cf1a2098f43e33ca1085cce1416ee03	7582	history/first_pass_pages/AB01-PDF0068.json
92f03543e90fa102358a2078ce0719ea0e69b15de935ab2d1b9fc5daabbbefe9	8712	history/first_pass_pages/AB01-PDF0069.json
01e7db3e4b31eceecede4a5890a0ea0ddf6c54d8bff075f612436105e4d9b122	9829	history/first_pass_pages/AB01-PDF0070.json
d03d165a9e1f8c1a27ca9c387dbc4b9a94db8dd2e94c0f3046d386643d2190f5	8107	history/first_pass_pages/AB01-PDF0071.json
10553e26cedbbddbea71b553e8a25ac54ccd41a80e148ffbd4529b8b06a283d3	7857	history/first_pass_pages/AB01-PDF0072.json
410b8880f83a0435d0cf4bb8eed01879c09bd054132e0b987bcbacaeb53ba25c	5736	history/first_pass_pages/AB01-PDF0073.json
a5631641c054478e32f0543380ff3a0f25bee93316ce1f33a9ec87502540820b	7143	history/first_pass_pages/AB01-PDF0074.json
fe421528972abe2b944e5070e42acb5d3331796752f1493a5360500707181fcc	8613	history/first_pass_pages/AB01-PDF0075.json
bb2f46d29a689e0eaafda8f4a8362c9c302266eb264e6a5067ad70555f39466d	8603	history/first_pass_pages/AB01-PDF0076.json
b73cececaab2fb5720561e26f29dd2c5bef77d4ec4b02b949f0c91254e66cfcc	8697	history/first_pass_pages/AB01-PDF0077.json
035554ba8b9ddf201a44124ec072bdd72d20101f5012291df345a3091b4a39c9	2035	history/first_pass_pages/AB01-PDF0078.json
ae4ca443640fcb2f9664a69c7ea8b11666980f1a4f5e612a5ffc655de6dce25a	7113	history/first_pass_pages/AB01-PDF0079.json
6ce436df51ac11630360772199d0bb1823a883948b2764133a35598ed9c60a23	8839	history/first_pass_pages/AB01-PDF0080.json
ad913445db0efef5a8e1684af1e81b2463925d456e8ac5c4c78ebdc5a6b6c8f1	8571	history/first_pass_pages/AB01-PDF0081.json
683b1d76d6da7a1ff9402a54e1bcd6d95584745fc48ace18c91245903b5ee7d3	7762	history/first_pass_pages/AB01-PDF0082.json
b012c50b503ae79885d7d21919c47c450c46851ce6e9afbba6d22710df243caf	8674	history/first_pass_pages/AB01-PDF0083.json
cc8be0d3ddb03e580a856d900f66c93b02659ebe8f851811c00016b8a3054f71	8877	history/first_pass_pages/AB01-PDF0084.json
563011fa4153bbee0633c91dba3fbeb312004dbb091fa8ff6fe03ce92fdacb03	9207	history/first_pass_pages/AB01-PDF0085.json
192eb1a4b495bfaa9091ca2355120c5c7ce09b514f4eae109e511e58297e0cec	9236	history/first_pass_pages/AB01-PDF0086.json
288aaa34aa2f55c760ca0f6d29d7eaa1f46c3a4def50ee9e40fde440a6ff7574	8535	history/first_pass_pages/AB01-PDF0087.json
30277408aac0b497a26f93fc55054af9e7a6a8e416c9526cdbd4d6634e04d491	8958	history/first_pass_pages/AB01-PDF0088.json
540f708174e22bdb3724931c2583d2f1dab873338548a324512ac0aaae37875a	3830	history/first_pass_pages/AB01-PDF0089.json
199835382a252e28e445c12ef3186423e696f0a4a4b965badf74f572eda7e2a3	334	history/layout_proof_identity.json
208dd07a2f093d3608830bbdae3fcb4711d6d75fb51c96863d031b46c27e7607	10897	history/pre_encoding_fix_AB01-PDF0025.json
8347868c73ee7189f0f8087e13379403ebc5d59151c9e82e2aee69a577a9e60d	8875	history/pre_encoding_fix_AB01-PDF0036.json
095963a42afd133cddfe237eac5bedc6e007890805e079320c7f43624585ed94	11143	history/pre_encoding_fix_AB01-PDF0042.json
4e0d3f54aba9230c28ae8cb484e7c5ad2733a3e17df08d360ea800581ebae993	12033	history/pre_encoding_fix_AB01-PDF0043.json
a5a6eca46427c8e26945dfdd921dc318f74d2c32e8d0103c1d702311ec055351	968	history/v001_build_receipt.json
b7be77d4dba2680751f7ef8518a3ef19885493f20fcf9c81526f2f3afcd9bbfc	1963	history/v001_cumulative_checkpoint.json
748122a64a62d6582a30acab3a02b3bcf01b34f7b0d76d6c64358696cfe7bdeb	518	history/v001_source_identity.json
2ef18b7ec502d65b85d34cb9e9408616db1423df2a8e8556d80917434c3bd5c3	490	history/v001_technical_read_only_audit.json
f6828f5faf2f0581d0f5a5ed5caca2dc6c673033094d3969953e8e27a68d87b4	15759	ledgers/critical_findings.json
856d3ee0a40a4e403f04e8828f74f63496f7dd9f6269dac68a9c7cdccc802db5	10075	ledgers/critical_findings.tsv
56f06b80bb5595e237bd8c26a9a1183c4335f9ed64af402dc7a04c15c4dcc4ba	11665	ledgers/figure_provenance.json
68df495b82138bca56f351618f5112a9b825d50b4431c9947c7ede0bcd053096	6488	ledgers/figure_provenance.tsv
d8306e916523996a8eac819064f08a5533145c2ec1e1e0ffedea37a62212c78a	8785	ledgers/first_pass_text_changes.json
a367056aa49cd77af7386e2c6359494186e8e07fb02a74c50eba90e45a159c02	6296	ledgers/first_pass_text_changes.tsv
5ef6a08b936914526b428f4b6c1461ec697b4d899895c0d9007196a40860cd5c	16041	ledgers/formula_provenance.json
a4dbb31445ffd5e85e9d582bcad3723b5e1d93f0e78e496d70547469bd46f139	7522	ledgers/formula_provenance.tsv
616eaca870f5d6aa39b195e799020752b86ea376b5b50f921f405820154d611f	2118990	ledgers/line_alignment.json
f3662a25ff267e1341cf49ef49b1030e0f264bc1ff8e2c29248f7302f339a855	1087957	ledgers/line_alignment.tsv
eb1264103a25082936b08cf8fcc1ab1bf0e2c4d489891a25d8d4b4e57725fee6	561542	ledgers/numeric_literal_index.json
60668fe633add79ce4ee79dfddaaf3ad1b2bc523bcd9f99b5e7474ae91bef838	323810	ledgers/numeric_literal_index.tsv
c70c7d06bbff33d3c2e9e5fd5c353ad0b172f4f178a8f10a790da21d97271d52	69752	ledgers/page_disposition.json
eec809914901eb95c4eeade5ae9210273b89a2c83b257d307004145a866b8ae8	33567	ledgers/page_disposition.tsv
b231e929a1cfd252662e717d237260117e74ed55e2a9997af5c7f5535217a463	87501	ledgers/printed_corrigenda_routing.json
f54c66681a60862331546b78c6698a339a050b74e361a9faa7dd69ca0f59241a	61553	ledgers/printed_corrigenda_routing.tsv
37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570	3	ledgers/proposed_canonical_corrections.json
8d94e1ad1a1ec199a9838cfb54ce941396d692789b668c823e731d5f0e5755b3	70	ledgers/proposed_canonical_corrections.tsv
a30e329f7cfd02a2db9de38ada2dca2f9ee3d695bfccbb48b6d99b4e2251e191	4837	ledgers/resolved_source_checks.json
a146df92ed6f8cfdb26f1a87831b2be70ee32f2b4ee73affe3d66796510a9adb	3042	ledgers/resolved_source_checks.tsv
88f4fca11a257fab37aed14884a65a3efc37fa5dc523feb38e05d25d6fb6a54f	1709	ledgers/source_evidence.json
196c17bc588e89e49116117af8e554cc7e2df311820225098d45ab96b3b82d10	964	ledgers/source_evidence.tsv
c471fa0c5a5cf5ce15433d9b7ac84bca460f168c401410ca81228643b9771c84	935	ledgers/table_provenance.json
d2ae727d418c4f28b625f8df7ad92ffe24d374f4acb5fa0929eabc166ef10d43	642	ledgers/table_provenance.tsv
e8a13b9f2006da95a710091db1d02a2b5cca2f36f974ef71157680f76a9267e0	12043	ledgers/transcription_repairs.json
a069f82f59c0d6c65d3cca6128a70d0d716c42f9170613b3787afaddbf886026	5579	ledgers/transcription_repairs.tsv
75f6479b49304c0583c657f72d65e5258bb60438e31293c0f2f1337de0d69d69	4002	ledgers/transliteration_key.json
6cd61bf7f5234b8171e6116d350d139fd52ddacefc51572c984cf43b7a460462	2313	ledgers/transliteration_key.tsv
b9539e22c607b5d95b5fd7409c19f663e6a4c9b3d6938aa50759cb6a11b7c9ef	10019	ledgers/unresolved_readings.json
9599bdc767c5efd5aa4b65c523dde7b7ab6d81b663496ebdb8817d0072f30fa4	5902	ledgers/unresolved_readings.tsv
c771b015d97b587e6a77de06469362be4a0c4906d0d6bc2d7fb254d051bc82a9	355	ledgers/witness_variants.json
12421651c64d55d3e99365ec7ca1cf934e82ceefa60310a9e4a8b51dbcd9bddc	296	ledgers/witness_variants.tsv
36967e3c8e289cfade4ce5110625f63ef4ff6c6be09189693587a6a19db6aee1	59981	pdf/S01_CRITICAL_NOTES_v002.pdf
ea44955e9074edacb1a076626facb7f818e5cfb9795591eb5307661214f475bd	4856924	pdf/S01_NALLINO_SOURCE_v002.pdf
8c307a7c034c1951da4de3566b8cb0414f8da10fcff4821351cef35641cf48af	8342	qa/17_jim.png
3b0e3a9c6115efdeb4aaf1c9dd02a1d97bb4156e79663d0b26801c2b3224e789	61321	qa/17_names.png
38f8e5157b659688754125f1eefa89d8c49a6bc080c74f54272a8dd86579f822	222932	qa/17_notes.png
790a32b01f9c02d1ac0d7d1afbc5b9c573b796b8a3fb933bd9ff74a012e1216a	133153	qa/18_n5.png
26d64711ed6ad3e8aca3d02e997730f59b3e83b50f582ed40304fedd8f26b93c	17811	qa/20_clause_final.png
9e835544b54a9e51ee3d721166fd3282fb3b686aea759e5dab6af9e9d860a59a	15538	qa/20_inimicitia.png
397dd68d0d675fa55e43d3225f1c2b1a3a545094ede783e5d5b41e2be0182d17	11501	qa/22_Greek_a.png
43d814a714b92f2f33cfb8a854d0e3e486259ddf7b8c2cb97e8e4db045e0744d	43710	qa/22_Greek_b.png
85819d510f1bef8c351a65adea233d5bff95d888c333b19a59e0239e6d9bf6d4	13643	qa/22_glyph_native.png
4a99135cbd57c23c70ca991dace9ec1ddb955b67310c687af453f8e19ed9c928	342106	qa/30_L.png
9068db8bdedf0bb5e0389e2d7d779239bdc20ad0065446169f7bc286fd08b2fb	338636	qa/30_R.png
43ab1148bd20283e6c5d05735cef961804470e3e3a68fd89730c74b94fe23c1a	539184	qa/39_notes.png
55c6f865465549a69c2cb084f8c819718455811a11790e5de946820979f4bca6	61586	qa/40_Persian_final.png
bf9841a7b032432007959df0308242d68b6969d337765255459119d54a7d09f2	392986	qa/40_Rfull.png
07dfb018f3b0bc3c285cb8919c73aec70b876057f68a31b74d2732ba53708555	339605	qa/40_greek.png
8c92819ce5285691d8b859b7dee29e4c2e7d211129132e9d452a27e687ed72ea	150562	qa/41_arabic_full.png
857132d8ef67c722378da0344d763857c393352a952aa6b47669efe521de8848	364817	qa/41_notes.png
d4257ca099cccf218a42e6370bc66d6bd7b37a13c97560cd79ffe8bd9d7d7a90	17127	qa/42_Ahaba.png
d9bbb2f0495e7f0d9732b79b16cc3fd519e9be835cc926c220c92bfbfdf83b02	49863	qa/42_sexagesimal.png
009db9823250208c1ed6a2e4dacc0b5db75660fa7a0ac43c254e6ce1ae2fcb89	70990	qa/43_transliterations.png
343a75c4c4e2542bdf4019878aa8ac7f86e4767f406dbda6cb7686e456045134	173036	qa/44_Greeknew.png
8240fbf3282f714ba9afee8810c80190efb1af7adfde628827da7f4fca88ac23	76565	qa/46_Greek_note.png
4874b286e17ac6db1116d3d4bc3b2c9e0d2cd2f32413053732776f372e00915d	29300	qa/53_Greek_name.png
3be309e7121b8414b1a43ed35ec8bf13a24732b496479c1b457aaf96f7b3a8cc	428004	qa/70_orthography_new.png
efde61008738de44df227b558594a0dd0df42ce5a009a8fcc68c29b05840c80f	23595	qa/70_prepared.png
46c9d49e0468cb47afa0b561bf98a36c173a388c51608fc7a4373e6192e806e8	3192	qa/70_special.png
5f448815569f298f79a8acc01ef1aedd66ca8c3b5fbb7ee8021998fd4fdf5a40	22709	qa/72_key_final.png
b0a1a1b3f72807a4ae280d9d78773bb5c59652e12b6340248caf84b7450d80e7	22040	qa/72_suter_key.png
8ce847ff6d6cfbed584fb076978f318a441eb52f85352e1088c3fc9f81afbf7a	17996	qa/74_text.png
3b1ce55201dda46cd296c818a7d4a2877e0a0ce95f219a2f84861c6c804e7647	12902	qa/74_texte.png
54251c20ac47db7558e2940d4ee1f28fecd7eaccb4baba515be0897d411342c6	56098	qa/79_corrigendum.png
a1c2ce5ae4f999269573c48e3b6f841a823327a671e3f21e63eb55dd8172e624	47754	qa/79_exact.png
95057b50614d3e88d660c765765f88c6ece5c1d2c2ceb0da193918b7f7b3a4c4	100783	qa/80_Arabic_top.png
600b2bbac9ca0b6bdc2822bf78d6d05d263bef62fd08f29f0be38d5f9292344c	227669	qa/80_Greek.png
de7b6644727602ce02b909e96bdf10e3f76cbeb2612b5046d9ced2e30fde09d3	24731	qa/82_corrected_pair.png
858d7eaf19229a26b3d301da79f1f6b22bfb5184d519b5d3324bd4c08db1d561	145251	qa/84_verse.png
392c1bb9fc6fdf1462b9c6f7bd03a41be71df977340805315acf9c884ba1c8d0	206149	qa/87_chain.png
8ffe60034986580e6fda31b1734cd1a478830d67bfefd10b0571e01c6f768ef9	165006	qa/assets_contact.png
7b2e45486c94c3025e2ed252bb3fc55328de7c3f1b09a5dd69bc6cb72d59492b	623767	qa/edition_contact_01_12.png
fd0dbd4a42279be3094c06decb82c6c9a860ee71d987594c779ecf05fe79b6eb	864105	qa/edition_contact_13_24.png
5cf2a3a1b0bef5b42b6eba31e82f51ceea9332a3bf155f79568831b8988a7374	885283	qa/edition_contact_25_36.png
254238e594c576d2db7603079c91228b2183374da18287b370617d4f3a610949	862425	qa/edition_contact_37_48.png
be045f513b1f0fe6160a06ffc34d195fca8de10dd37df8423c053e065eac4f8c	875887	qa/edition_contact_49_60.png
b4154c7128bb3fa0738ba7cfd57f4a781c98d9e7015b77a0f28a84e9cc4be3a5	794703	qa/edition_contact_61_72.png
37768fa24308729ada27d0bcfca5efab684d1612e997fcb019bc73a57acb5739	506968	qa/edition_contact_73_79.png
7f47e280f99ba9f64806ee50167c2aeb36b8a0d8701d0d3ddfd099f6ea282b55	962457	qa/edition_src_0002.png
e354b97641c544bf5bca14809044036fbf6dc7240531af62f69a0a3ec8f81eab	19543	qa/edition_src_0010.png
dd915c71a6561bd1721c174960114aa7d65f74c6f98223139369c124efa085c9	64953	qa/edition_src_0012.png
48e116515700a692118afeef49cce3c2d1ea714d8ffecc544850504c58770956	14226	qa/edition_src_0013.png
fd632d862f31000aad654fb716d33a87a26b661b3746a7e933b89e0c9c7deb21	21355	qa/edition_src_0014.png
55cead50475583688da0d4fa856c6d754147f081d6d5e637d1c7ea3c480cecb8	267907	qa/edition_src_0016.png
2511ccf194bd8052ca9e781ea4bd09d3ed400654b831f395960a46bac460ffe4	358343	qa/edition_src_0017.png
dfa0fdb546bd6962311c9fb6dd4463de81d4f3d87a2101429aafbf63bfc6fec2	352930	qa/edition_src_0022.png
94fe553de6accf07f53e04085b92cc5b792b763b59131e440224c13921ac23a2	353111	qa/edition_src_0025.png
93538225136c4d91bc8c0191cca9a2f584a1286cbff4dec5ebdbabd14e9f7b30	367887	qa/edition_src_0030.png
44983c25aceb9e12bf783df59d82e6dfbafc2f558ba1088160a1cdf475101411	347010	qa/edition_src_0040.png
74aa263c30b66cafbd085eeae6ed2567e87f398c6c3ba4ecabedfcbf9bc53cbc	351338	qa/edition_src_0041.png
ae43bc61fef6b229e0df86afd8adb1afe01ad590b671ea9eed3b52d7d93513bb	364182	qa/edition_src_0043.png
9a88d35ea089322bf6effcf120e98e76dda2b4ae73b51950ddf949029a54b0e0	347355	qa/edition_src_0049.png
